Name,ViewUrl,HomeUrl,Description,DescriptionSourceUrl,Author,ForumUrl,IssuesUrl,EmailAddress,DonateUrl
280 Blocker,https://70i.net/files/70i_net_adblock.txt,https://70i.net/,Blocks Japanese regional mobile advertisements and trackers.,,,,,,
AakList (Anti-Adblock Killer),https://raw.githubusercontent.com/reek/anti-adblock-killer/master/anti-adblock-killer-filters.txt,https://github.com/reek/anti-adblock-killer/,"Helps you keep your Ad-Blocker active, when you visit a website and it asks you to disable. Composed of a user script «AakScript» written in javascript and a filter list «AakList» using the same syntax as lists AdBlock and AdBlock Plus, the two are complementary and unlock different website.",https://github.com/reek/anti-adblock-killer/,,,https://github.com/reek/anti-adblock-killer/issues,,https://github.com/reek/anti-adblock-killer/#donate
ABP Japanese 3rd Party SNS Filters,https://raw.githubusercontent.com/k2jp/abp-japanese-filters/master/abpjf_3rd_party_sns.txt,https://github.com/k2jp/abp-japanese-filters,Blocks Japanese regional social network advertisements and trackers.,,,,https://github.com/k2jp/abp-japanese-filters/issues,,
ABP Japanese Element-hiding Filters,https://raw.githubusercontent.com/k2jp/abp-japanese-filters/master/abpjf_element_hiding.txt,https://github.com/k2jp/abp-japanese-filters,Blocks irritating elements on Japanese regional webpages.,,,,https://github.com/k2jp/abp-japanese-filters/issues,,
ABP Japanese Filters,https://raw.githubusercontent.com/k2jp/abp-japanese-filters/master/abpjf.txt,https://github.com/k2jp/abp-japanese-filters,Blocks Japanese regional advertisements and trackers.,,,,https://github.com/k2jp/abp-japanese-filters/issues,,
ABP Japanese Paranoid Filters,https://raw.githubusercontent.com/k2jp/abp-japanese-filters/master/abpjf_paranoid.txt,https://github.com/k2jp/abp-japanese-filters,Blocks Japanese regional advertisements and trackers.,,,,https://github.com/k2jp/abp-japanese-filters/issues,,
ABP X Files,http://noads.it/filtri.txt,http://noads.it/,"Specific for Italian websites but with an eye also to the most visited international, is the main form and the list officially recognized (for Italy), perfectly compatible with AdBlock Plus.",https://github.com/gioxx/xfiles,,https://abpxfiles.uservoice.com/,https://github.com/gioxx/xfiles/issues,,https://paypal.me/gioxx/5
ABPindo,https://raw.githubusercontent.com/heradhis/indonesianadblockrules/master/subscriptions/abpindo.txt,http://abpindo.blogspot.com/,ABPindo is an affiliated filter list written by hermawan that specifically removes adverts on Indonesian language websites.,https://easylist.to/pages/other-supplementary-filter-lists-and-easylist-variants.html,,https://forums.lanik.us/viewforum.php?f=94,https://github.com/ABPindo/indonesianadblockrules/issues,,
ABPindo + EasyList,https://easylist-downloads.adblockplus.org/abpindo+easylist.txt,,"A list combining <a href=""https://filterlists.com/#ABPindo"">ABPindo</a> and <a href=""https://filterlists.com/#EasyList"">EasyList</a>.",,,,,,
ABPVN List,https://raw.githubusercontent.com/abpvn/abpvn/master/filter/abpvn.txt,https://abpvn.com,"The ABP advertising filter is built with the mission of improving the browsing experience for the vietnamese users. ABPVN may not help block all ads, but ABPVN will minimize the appearance of ads on most websites in Vietnam.",https://abpvn.com,,http://www.vn-zoom.com/f77/abp-bo-loc-quang-cao-cho-nguoi-viet-2856275.html,,[email],https://abpvn.com/napthe
abuse.ch Feodo BadIP Blocklist,https://feodotracker.abuse.ch/blocklist/?download=badips,https://feodotracker.abuse.ch/blocklist/,"The Feodo Tracker Feodo BadIP Blocklist only contains IP addresses (IPv4) used as C&C communication channel by the Feodo Trojan version B. These IP addresses are usually servers rented by cybercriminals directly and used for the exclusive purpose of hosting a Feodo C&C server. Hence you should expect no legit traffic to those IP addresses. I highly recommend you to block/drop any traffic towards any Feodo C&C using the Feodo BadIP Blocklist. Please consider that this blocklist only contains IP addresses used by version B of the Feodo Trojan. C&C communication channels used by version A, version C and version D are not covered by this blocklist.",https://feodotracker.abuse.ch/blocklist/,,,,[email],
abuse.ch Feodo Domain Blocklist,https://feodotracker.abuse.ch/blocklist/?download=domainblocklist,https://feodotracker.abuse.ch/blocklist/,"The Feodo Tracker Feodo Domain Blocklist contains domain names (FQDN) used as C&C communication channel by the Feodo Trojan. These domains names are usually registered and operated by cybercriminals for the exclusive purpose of hosting a Feodo botnet controller. Hence you should expect no legit traffic to those domains. I highly recommend you to block/drop any traffic towards any Feodo C&C domain by using the Feodo Domain Blocklist. Please consider that domain names are usually only used by version B of the Feodo Trojan. C&C communication channels used by version A, version C and version D are not covered by this blocklist.",https://feodotracker.abuse.ch/blocklist/,,,,[email],
abuse.ch Feodo IP Blocklist,https://feodotracker.abuse.ch/blocklist/?download=ipblocklist,https://feodotracker.abuse.ch/blocklist/,"The Feodo Tracker Feodo IP Blocklist contains IP addresses (IPv4) used as C&C communication channel by the Feodo Trojan. This lists contains two types of IP address: Feodo C&C servers used by version A, version C and version D of the Feodo Trojan (these IP addresses are usually compromised servers running an nginx daemon on port 8080 TCP or 7779 TCP that is acting as proxy, forwarding all traffic to a tier 2 proxy node) and Feodo C&C servers used by version B which are usually used for the exclusive purpose of hosting a Feodo C&C server. Attention: Since Feodo C&C servers associated with version A, version C and version D are usually hosted on compromised servers, its likely that you also block/drop legit traffic e.g. towards websites hosted on a certain IP address acting as Feodo C&C for version A, version C and version D. If you only want to block/drop traffic to Feodo C&C servers hosted on bad IPs (version B), please use the blocklist BadIPs documented below.",https://feodotracker.abuse.ch/blocklist/,,,,[email],
abuse.ch ZeuS Compromised URL Blocklist,https://zeustracker.abuse.ch/blocklist.php?download=compromised,https://zeustracker.abuse.ch/blocklist.php,This blocklist only contains compromised / hijacked websites (level 2) which are being abused by cybercriminals to host a ZeuS botnet controller.,https://zeustracker.abuse.ch/blocklist.php,,,,[email],https://zeustracker.abuse.ch/faq.php
abuse.ch ZeuS Domain Blocklist,https://zeustracker.abuse.ch/blocklist.php?download=domainblocklist,https://zeustracker.abuse.ch/blocklist.php,This blocklist contains all domain names associated with ZeuS C&Cs which are currently being tracked by ZeuS Tracker.,https://zeustracker.abuse.ch/blocklist.php,,,,[email],https://zeustracker.abuse.ch/faq.php
"abuse.ch ZeuS Domain Blocklist ""BadDomains""",https://zeustracker.abuse.ch/blocklist.php?download=baddomains,https://zeustracker.abuse.ch/blocklist.php,The ZeuS domain blocklist (BadDomains) is the recommended blocklist if you want to block only ZeuS domain names. It excludes domain names that ZeuS Tracker believes to be hijacked (level 2).,https://zeustracker.abuse.ch/blocklist.php,,,,[email],https://zeustracker.abuse.ch/faq.php
abuse.ch ZeuS IP Blocklist,https://zeustracker.abuse.ch/blocklist.php?download=ipblocklist,https://zeustracker.abuse.ch/blocklist.php,This blocklist contains all IPv4 addresses associated with ZeuS C&Cswhich are currently being tracked by ZeuS Tracker.,https://zeustracker.abuse.ch/blocklist.php,,,,[email],https://zeustracker.abuse.ch/faq.php
"abuse.ch ZeuS IP Blocklist ""BadIPs""",https://zeustracker.abuse.ch/blocklist.php?download=badips,https://zeustracker.abuse.ch/blocklist.php,This blocklists only includes IPv4 addresses that are used by the ZeuS trojan. It is the recommened blocklist if you want to block only ZeuS IPs. It excludes IP addresses that ZeuS Tracker believes to be hijacked (level 2) or belong to a free web hosting provider (level 3).,https://zeustracker.abuse.ch/blocklist.php,,,,[email],https://zeustracker.abuse.ch/faq.php
Acceptable Ads,https://easylist-downloads.adblockplus.org/exceptionrules.txt,https://acceptableads.com/,Allow non-intrusive advertising.,https://easylist-downloads.adblockplus.org/exceptionrules.txt,,,,[email],
AdAway,https://adaway.org/hosts.txt,https://adaway.org/,Blocking mobile ad providers and some analytics providers.,https://adaway.org/hosts.txt,,http://forum.xda-developers.com/showthread.php?t=2190753,https://github.com/AdAway/AdAway/issues,,https://www.paypal.com/cgi-bin/webscr?cmd=_donations&business=dominik%40sufficientlysecure.org&lc=US&item_name=AdAway%20Donation&no_note=0&no_shipping=1&currency_code=EUR
AdAway Blocking Hosts File for Japan,https://sites.google.com/site/logroid/files/hosts.txt,https://logroid.blogspot.com/,Blocks Japanese regional advertisements and trackers.,,,,,,
Adblock & uBlock Polish Cookies Filters,https://raw.githubusercontent.com/MajkiIT/polish-ads-filter/master/cookies_filters/adblock_cookies.txt,http://www.certyficate.it/,Filters Polish cookie messages in Adblock and uBlock.,,,,https://github.com/MajkiIT/polish-ads-filter/issues,[email],
Adblock & uBlock Polish Filters,https://raw.githubusercontent.com/MajkiIT/polish-ads-filter/master/polish-adblock-filters/adblock.txt,http://www.certyficate.it/,"Presented here filter set was created for Polish internet users. Contains a list of elements of advertising, such as banners or flash animations, the most commonly used on Polish websites.",http://www.certyficate.it/polski-filtr-adblock/,,,https://github.com/MajkiIT/polish-ads-filter/issues,[email],
Adblock Filters by Gurud.ee,http://gurud.ee/ab.txt,http://gurud.ee/veeb/adblock,Blocks Estonian regional advertisements and trackers.,,,,,[email],
Adblock Iran,https://raw.githubusercontent.com/farrokhi/adblock-iran/master/filter.txt,https://github.com/farrokhi/adblock-iran,Ad blocking rules for Iranian/Persian websites.,https://github.com/farrokhi/adblock-iran,,,https://github.com/farrokhi/adblock-iran/issues,,
Adblock Korea,https://web.archive.org/web/20130615155938/http://adblock-korea.googlecode.com/git/adblock-korea.txt,https://code.google.com/archive/p/adblock-korea/,Blocks Korean regional advertisements and trackers.,,,,,,
Adblock List for Finland,http://adb.juvander.net/Finland_adb.txt,https://www.juvander.fi/site/ilpo/Home/tabid/127/EntryId/825/New-Adblock-filter-list.aspx,Blocks Finnish regional advertisements and trackers.,,,https://www.juvander.fi/site/ilpo/Forums/tabid/139/forumid/23/scope/threads/Default.aspx,,,
Adblock Persian List,https://ideone.com/plain/K452p,https://ideone.com/K452p,Blocks Persian regional advertisements and trackers.,,,https://adblockplus.org/forum/viewtopic.php?f=2&t=7658,,,
Adblock Polish Social Rules,https://raw.githubusercontent.com/MajkiIT/polish-ads-filter/master/adblock_social_filters/adblock_social_list.txt,http://www.certyficate.it/,Blocks Polish regional social network advertisements and trackers.,,,,https://github.com/MajkiIT/polish-ads-filter/issues,[email],
Adblock Polska,https://raw.githubusercontent.com/adblockpolska/Adblock_PL_List/master/adblock_polska.txt,https://www.facebook.com/adblockpl,Adblock PL is official Poland filter list for AdBlock and Adblock Plus.,https://github.com/adblockpolska/Adblock_PL_List,,,https://github.com/adblockpolska/Adblock_PL_List/issues,[email],
Adblock Warning Removal List,https://easylist-downloads.adblockplus.org/antiadblockfilters.txt,https://easylist.to/,The Adblock Warning Removal List specifically removes obtrusive messages and warnings targeted to users who use an adblocker.,https://easylist.to/pages/other-supplementary-filter-lists-and-easylist-variants.html,,https://forums.lanik.us/,,[email],
Adblock YouTube Ads,https://raw.githubusercontent.com/kbinani/adblock-youtube-ads/master/signed.txt,https://github.com/kbinani/adblock-youtube-ads,Blocks ads on YouTube.,,,,,,
add.2o7Net,https://raw.githubusercontent.com/FadeMind/hosts.extras/master/add.2o7Net/hosts,https://github.com/FadeMind/hosts.extras,"2o7Net tracking sites based on <a href=""https://filterlists.com/#BadHosts"">BadHosts</a> content.",https://github.com/StevenBlack/hosts,,,https://github.com/FadeMind/hosts.extras/issues,,
add.Dead,https://raw.githubusercontent.com/FadeMind/hosts.extras/master/add.Dead/hosts,https://github.com/FadeMind/hosts.extras,"Dead sites based on <a href=""https://filterlists.com/#BadHosts"">BadHosts</a> content.",https://github.com/StevenBlack/hosts,,,https://github.com/FadeMind/hosts.extras/issues,,
add.Risk,https://raw.githubusercontent.com/FadeMind/hosts.extras/master/add.Risk/hosts,https://github.com/FadeMind/hosts.extras,"Risk content sites based on <a href=""https://filterlists.com/#BadHosts"">BadHosts</a> content.",https://github.com/StevenBlack/hosts,,,https://github.com/FadeMind/hosts.extras/issues,,
add.Spam,https://raw.githubusercontent.com/FadeMind/hosts.extras/master/add.Spam/hosts,https://github.com/FadeMind/hosts.extras,"Spam sites based on <a href=""https://filterlists.com/#BadHosts"">BadHosts</a> content.",https://github.com/StevenBlack/hosts,,,https://github.com/FadeMind/hosts.extras/issues,,
Additional Adblock Rules,https://dl.dropboxusercontent.com/s/1ybzw9lb7m1qiyl/AAs.txt,https://dl.dropboxusercontent.com/s/1ybzw9lb7m1qiyl/AAs.txt,"This is a general, mainly a Finnish list for blocking various elements on specific websites such as ads, cookie notifications and cosmetic annoyances.",https://dl.dropboxusercontent.com/s/1ybzw9lb7m1qiyl/AAs.txt,,,,,
Adguard Annoyances Filter,https://adguard.com/en/filter-rules.html?id=14,https://adguard.com/en/filters.html,"Blocks irritating elements on webpages, including cookie notices, third-party widgets and in-page popups (Doesnt include social media widgets and buttons, to block them you can still use Social media filter separately). It was inspired by Fanboy Annoyances List, but doesnt duplicate it, so you can use them both together.",https://adguard.com/en/filters.html,,https://forum.adguard.com/index.php?categories/filter-rules.66/,https://github.com/AdguardTeam/AdguardFilters/issues,,
Adguard DNS Filter,https://adguard.com/en/filter-rules.html?id=15,https://adguard.com/en/adguard-dns/overview.html,"It is an alternative, free way to block ads, trackers and phishing websites, and also a parental control instrument.",,,,,,
Adguard Dutch Filter,https://adguard.com/en/filter-rules.html?id=8,https://adguard.com/en/filters.html,Filter that enables removing of the ads from websites with Dutch content.,https://adguard.com/en/filters.html,,https://forum.adguard.com/index.php?categories/filter-rules.66/,https://github.com/AdguardTeam/AdguardFilters/issues,,
Adguard English Filter,https://adguard.com/en/filter-rules.html?id=2,https://adguard.com/en/filters.html,Filter that enables removing of the ads from websites with English content.,https://adguard.com/en/filters.html,,https://forum.adguard.com/index.php?categories/filter-rules.66/,https://github.com/AdguardTeam/AdguardFilters/issues,,
Adguard Experimental Filter,https://adguard.com/en/filter-rules.html?id=5,https://adguard.com/en/filters.html,Filter designed to test certain hazardous filtering rules before they are added to the basic filters.,https://adguard.com/en/filters.html,,https://forum.adguard.com/index.php?categories/filter-rules.66/,https://github.com/AdguardTeam/AdguardFilters/issues,,
Adguard German Filter,https://adguard.com/en/filter-rules.html?id=6,https://adguard.com/en/filters.html,Filter that enables removing of the ads from websites with German content.,https://adguard.com/en/filters.html,,https://forum.adguard.com/index.php?categories/filter-rules.66/,https://github.com/AdguardTeam/AdguardFilters/issues,,
Adguard Japanese Filter,https://adguard.com/en/filter-rules.html?id=7,https://adguard.com/en/filters.html,Filter that enables removing of the ads from websites in Japanese.,https://adguard.com/en/filters.html,,https://forum.adguard.com/index.php?categories/filter-rules.66/,https://github.com/AdguardTeam/AdguardFilters/issues,,
Adguard Mobile Ads Filter,https://adguard.com/en/filter-rules.html?id=11,https://adguard.com/en/filters.html,Filter that blocks ads on mobile devices. Contains all known mobile ad networks.,https://adguard.com/en/filters.html,,https://forum.adguard.com/index.php?categories/filter-rules.66/,https://github.com/AdguardTeam/AdguardFilters/issues,,
Adguard Russian Filter,https://adguard.com/en/filter-rules.html?id=1,https://adguard.com/en/filters.html,Filter that enables removing of the ads from websites in Russian.,https://adguard.com/en/filters.html,,https://forum.adguard.com/index.php?categories/filter-rules.66/,https://github.com/AdguardTeam/AdguardFilters/issues,,
Adguard Safari Filter,https://adguard.com/en/filter-rules.html?id=12,https://adguard.com/en/filters.html,Filter that blocks ads on iOS mobile devices in Safari browser. Contains all known mobile ad networks.,https://adguard.com/en/filters.html,,https://forum.adguard.com/index.php?categories/filter-rules.66/,https://github.com/AdguardTeam/AdguardFilters/issues,,
Adguard Social Media Filter,https://adguard.com/en/filter-rules.html?id=4,https://adguard.com/en/filters.html,"If you do not like numerous «Like» and «Tweet» buttons on all the popular websites on the Internet, subscribe to this filter, and you will not see them anymore.",https://adguard.com/en/filters.html,,https://forum.adguard.com/index.php?categories/filter-rules.66/,https://github.com/AdguardTeam/AdguardFilters/issues,,
Adguard Spanish/Portuguese Filter,https://adguard.com/en/filter-rules.html?id=9,https://adguard.com/en/filters.html,Filter that enables removing of the ads from websites in Spanish.,https://adguard.com/en/filters.html,,https://forum.adguard.com/index.php?categories/filter-rules.66/,https://github.com/AdguardTeam/AdguardFilters/issues,,
Adguard Spyware Filter,https://adguard.com/en/filter-rules.html?id=3,https://adguard.com/en/filters.html,"The most comprehensive list of various online counters and web analytics tools. If you do not want your actions on the Internet be tracked, use this filter.",https://adguard.com/en/filters.html,,https://forum.adguard.com/index.php?categories/filter-rules.66/,https://github.com/AdguardTeam/AdguardFilters/issues,,
Adguard Turkish Filter,https://adguard.com/en/filter-rules.html?id=13,https://adguard.com/en/filters.html,Filter that enables removing of the ads from websites with Turkish content.,https://adguard.com/en/filters.html,,https://forum.adguard.com/index.php?categories/filter-rules.66/,https://github.com/AdguardTeam/AdguardFilters/issues,,
Adguard Useful Ads Filter,https://adguard.com/en/filter-rules.html?id=10,https://adguard.com/en/filters.html,Filter that unblocks ads that may be useful to users. Advertising that falls under this filter shall comply with a set of rules.,https://adguard.com/en/filters.html,,https://forum.adguard.com/index.php?categories/filter-rules.66/,https://github.com/AdguardTeam/AdguardFilters/issues,,
Adware Filters,https://easylist-downloads.adblockplus.org/adwarefilters.txt,https://easylist.to/,Blocks ads injected by adware.,https://adblockplus.org/subscriptions,,https://forums.lanik.us/,,[email],
AdZHosts,https://sourceforge.net/projects/adzhosts/files/HOSTS.txt/download,https://sourceforge.net/projects/adzhosts/,Its purpose is to prevent access to websites that broadcast the ad and block access to websites intrusive on your PC and your smartphone.,https://sourceforge.net/projects/adzhosts/,,https://sourceforge.net/p/adzhosts/discussion/general/,,[email],
Airelle's Anti-Advertisements Hosts,http://rlwpx.free.fr/WPFF/hpub.7z,http://rlwpx.free.fr/WPFF/hosts.htm,"A hosts list blocking advertising sites. (Compressed, currently cannot be subscribed to/added.)",,,http://rlwpx.free.fr/Webforum/,,[email],http://rlwpx.free.fr/WPFF/don.htm
Airelle's Anti-Miscellaneous Hosts,http://rlwpx.free.fr/WPFF/hmis.7z,http://rlwpx.free.fr/WPFF/hosts.htm,"A hosts list blocking miscellaneous annoyances. (Compressed, currently cannot be subscribed to/added.)",,,http://rlwpx.free.fr/Webforum/,,[email],http://rlwpx.free.fr/WPFF/don.htm
Airelle's Anti-Sex Hosts,http://rlwpx.free.fr/WPFF/hsex.7z,http://rlwpx.free.fr/WPFF/hosts.htm,"A hosts list blocking adult/pornographic sites. (Compressed, currently cannot be subscribed to/added.)",,,http://rlwpx.free.fr/Webforum/,,[email],http://rlwpx.free.fr/WPFF/don.htm
Airelle's Anti-Trackers Hosts,http://rlwpx.free.fr/WPFF/htrc.7z,http://rlwpx.free.fr/WPFF/hosts.htm,"A hosts list blocking tracking sites. (Compressed, currently cannot be subscribed to/added.)",,,http://rlwpx.free.fr/Webforum/,,[email],http://rlwpx.free.fr/WPFF/don.htm
Airelle's Malware Hosts,http://rlwpx.free.fr/WPFF/hrsk.7z,http://rlwpx.free.fr/WPFF/hosts.htm,"A hosts list blocking malware sites. (Compressed, currently cannot be subscribed to/added.)",,,http://rlwpx.free.fr/Webforum/,,[email],http://rlwpx.free.fr/WPFF/don.htm
Airelle's Phishing Hosts,http://rlwpx.free.fr/WPFF/hblc.7z,http://rlwpx.free.fr/WPFF/hosts.htm,"A hosts list blocking phishing sites. (Compressed, currently cannot be subscribed to/added.)",,,http://rlwpx.free.fr/Webforum/,,[email],http://rlwpx.free.fr/WPFF/don.htm
Anti-Facebook List,https://fanboy.co.nz/fanboy-antifacebook.txt,https://fanboy.co.nz/,Blocks Facebook trackers.,,,,,,https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=WMGE9MAGGGMHW
Anti-PopAds,https://raw.githubusercontent.com/Yhonay/antipopads/master/popads.txt,https://github.com/Yhonay/antipopads,"Blocks shady, annoying pop-under ads from the infamous PopAds ad network.",,,,https://github.com/Yhonay/antipopads/issues,,
AntiPubWeb,https://web.archive.org/web/20160221135532/http://www.antipubfirefox.org/antipub/antipubfirefox-adblocklist-current-expanded.txt,https://www.antipubweb.org/,Complementary subscription to Liste FR + EasyList.,https://web.archive.org/web/20160221135532/http://www.antipubfirefox.org/antipub/antipubfirefox-adblocklist-current-expanded.txt,,,,,
Ayucat Powerful List,http://git.sourceforge.jp/view?p=ayucat-list/ayucat-list.git;a=blob_plain;f=ayucat-list.txt;hb=b254c74c132832a3ade7b9d42c2ef8d3dd59fdb9,https://osdn.net/projects/ayucat-list/,"A list for Adblock Plus, which is one of the most famous ad blocking softwares.",https://osdn.net/projects/ayucat-list/,,,,,
Bad JAV Sites,https://pastebin.com/raw/kDqbYwWr,https://www.akiba-online.com/threads/fake-jav-ddl-sites-list.1560416/,The sites listed there a fake/malicious sites that lure people with fake direct-download-links to JAV videos.,,,https://www.akiba-online.com/threads/fake-jav-ddl-sites-list.1560416/,,,
BadHosts,http://www.hostsfile.org/Downloads/hosts.txt,http://www.hostsfile.org/hosts.html,"A non-comprehensive malware hosts list meant to be used in conjunction with the <a href=""http://www.hostsfile.org/pac.html"">King of the PAC</a> file.",,,,,,
Banki.ru Plus Adblock List,https://raw.githubusercontent.com/rebelion76/bankiru_plus_adblock_list/master/bankiru_plus.txt,https://github.com/rebelion76/bankiru_plus_adblock_list,"This is a list for blocking advertisements on banki.ru site which is not blocked by ""conventional"" list.",https://raw.githubusercontent.com/rebelion76/bankiru_plus_adblock_list/master/bankiru_plus.txt,,,https://github.com/rebelion76/bankiru_plus_adblock_list/issues,,
