Name,ViewUrl,HomeUrl,Description,DescriptionSourceUrl,Author,ForumUrl,IssuesUrl,EmailAddress,DonateUrl
BarbBlock,https://raw.githubusercontent.com/paulgb/BarbBlock/master/BarbBlock.txt,https://github.com/paulgb/BarbBlock,Blocks requests to sites which have used legal threats to remove themselves from other blacklists.,https://raw.githubusercontent.com/paulgb/BarbBlock/master/BarbBlock.txt,,,https://github.com/paulgb/BarbBlock/issues,,
Better.fyi | Trackers (List),https://raw.githubusercontent.com/anarki999/Adblock-List-Archive/master/Better.fyiTrackersBlocklist.txt,https://github.com/anarki999/Adblock-List-Archive,Adblock filters for both Adblock PLUS and uBlock. It also includes some anti-adblocking rules to make your adblocking extension undetectable. The author manually add the track block rules from https://better.fyi/trackers/ since those rules are only for an iOS app only.,,,,https://github.com/anarki999/Adblock-List-Archive/issues,,
Block the EU Cookie Shit List,https://raw.githubusercontent.com/r4vi/block-the-eu-cookie-shit-list/master/filterlist.txt,https://github.com/r4vi/block-the-eu-cookie-shit-list,Adblock / Adblock plus filter list for blocking cookie notifications.,https://github.com/r4vi/block-the-eu-cookie-shit-list,,,https://github.com/r4vi/block-the-eu-cookie-shit-list/issues,,
Blockzilla,https://raw.githubusercontent.com/zpacman/Blockzilla/master/Blockzilla.txt,https://blockzilla.jimdo.com/,Blockzilla is an unbloated and slim list, being light on system resources, yet still powerful against ads and trackers.,https://github.com/zpacman/Blockzilla,,,https://github.com/zpacman/Blockzilla/issues
BLOGRAM Analysis Block Filter List for Japan,http://blogram.net/wp-content/uploads/easylist3.txt,http://blogram.net/2010/04/23/adblock/,Prevention behavior tracking by the site administrator.,http://blogram.net/2010/04/23/adblock/,,,,,
BLOGRAM Basic Filter List for Japan,http://blogram.net/wp-content/uploads/easylist2.txt,http://blogram.net/2010/04/23/adblock/,Block the DL itself of advertising.,http://blogram.net/2010/04/23/adblock/,,,,,
BLOGRAM Blog Parts Filter List for Japan,http://blogram.net/wp-content/uploads/easylist4.txt,http://blogram.net/2010/04/23/adblock/,Low spec for equipment extremists blocked.,http://blogram.net/2010/04/23/adblock/,,,,,
BLOGRAM Element Hiding Filter List for Japan,http://blogram.net/wp-content/uploads/easylist1.txt,http://blogram.net/2010/04/23/adblock/,Hide text ads by CSS.,http://blogram.net/2010/04/23/adblock/,,,,,
Bulgarian List,https://stanev.org/abp/adblock_bg.txt,https://stanev.org/abp/,"On this page you can find updated lists to block unwanted content in your favorite browser. With their help, the pesky ads that some sites terrorizing customers will be hidden.",https://stanev.org/abp/,,,,[email],
Bulgarian List + EasyList,https://easylist-downloads.adblockplus.org/bulgarian_list+easylist.txt,,"A list combining <a href=""https://filterlists.com/#BulgarianList"">Bulgarian List</a> and <a href=""https://filterlists.com/#EasyList"">EasyList</a>.",,,,,,
CAMELEON Hosts,http://sysctl.org/cameleon/hosts,http://sysctl.org/cameleon/,CAMELEON is a free system that helps Internet users or administrators to blocks web-adverts.,http://sysctl.org/cameleon/,,,,[email],
CJX's Annoyance List,https://raw.githubusercontent.com/cjx82630/cjxlist/master/cjx-annoyance.txt,http://abpchina.org/forum/forum.php?mod=viewthread&tid=29667,"Removes annoyances, self-promotion and privacy protection on Chinese websites.",https://raw.githubusercontent.com/cjx82630/cjxlist/master/cjx-annoyance.txt,,http://abpchina.org/forum/forum.php,https://github.com/cjx82630/cjxlist/issues,[email],
Clickbait Blocklist,https://raw.githubusercontent.com/cpeterso/clickbait-blocklist/master/clickbait-blocklist.txt,https://github.com/cpeterso/clickbait-blocklist/,"Clickbait Blocklist just blocks the most annoying clickbait ads. I don't mind ads; I just don't want clickbait crap about shocking celebrity photos and ""deep searches"" for local singles.",https://github.com/cpeterso/clickbait-blocklist/,,,https://github.com/cpeterso/clickbait-blocklist/issues,,
Cookie Blocklist,https://www.eff.org/files/cookieblocklist.txt,https://www.eff.org/privacybadger,"EFF maintains a Privacy Badger ""yellowlist"" of domains for which requests are allowed but Privacy Badger restricts access or availability of objectionable cookies and potentially other objectionable identifiers.",https://github.com/EFForg/privacybadgerchrome/blob/master/doc/yellowlist-criteria.md,,,https://github.com/EFForg/privacybadgerfirefox/issues,,https://supporters.eff.org/donate/support-privacy-badger
Corset,https://web.archive.org/web/20110212174029/http://abp-corset.googlecode.com/hg/corset.txt,http://corset.tistory.com/,Corset is a subscription filter to block intruding ads on sites using Korean.,https://code.google.com/archive/p/abp-corset/,,,,[email],
Czech Filters for AdBlock,http://adblock.dajbych.net/adblock.txt,http://adblock.dajbych.net/,Czech filters for Adblock Plus.,http://adblock.dajbych.net/adblock.txt,,,,,
Dan Pollock's Hosts,http://someonewhocares.org/hosts/zero/hosts,http://someonewhocares.org/hosts/,"Use this file to prevent your computer from connecting to selected internet hosts. This is an easy and effective way to protect you from many types of spyware, reduces bandwidth use, blocks certain pop-up traps, prevents user tracking by way of ""web bugs"" embedded in spam, provides partial protection to IE from certain web-based exploits and blocks most advertising you would otherwise be subjected to on the internet.",http://someonewhocares.org/hosts/,,,,[email],
Disconnect Advertising Filter List,https://s3.amazonaws.com/lists.disconnect.me/simple_ad.txt,https://disconnect.me/trackerprotection,Blocks advertisements.,,,,,[email],
Disconnect Malvertising Filter List,https://s3.amazonaws.com/lists.disconnect.me/simple_malvertising.txt,https://disconnect.me/trackerprotection,Blocks malvertising.,,,,,[email],
Disconnect Malware Filter List,https://s3.amazonaws.com/lists.disconnect.me/simple_malware.txt,https://disconnect.me/trackerprotection,Blocks malware.,,,,,[email],
Disconnect Tracking Filter List,https://s3.amazonaws.com/lists.disconnect.me/simple_tracking.txt,https://disconnect.me/trackerprotection,Blocks trackers.,,,,,[email],
DNS-BH Adblock Plus Malware Domains Full,https://easylist-downloads.adblockplus.org/malwaredomains_full.txt,http://www.malwaredomains.com/,This is a list of malware domains generated from malwaredomains.com data.,https://easylist-downloads.adblockplus.org/malwaredomains_full.txt,,,,[email],http://www.malwaredomains.com/?page_id=675
DNS-BH Bulk Registrars,http://mirror1.malwaredomains.com/files/bulk_registrars.txt,http://www.malwaredomains.com/,"This is a list of free/bulk domain registration services, who register 2nd level domains for free or almost free.",http://mirror1.malwaredomains.com/files/bulk_registrars.txt,,,,[email],http://www.malwaredomains.com/?page_id=675
DNS-BH Dynamic DNS,http://mirror1.malwaredomains.com/files/dynamic_dns.txt,http://www.malwaredomains.com/,This is a list of dynamic DNS providers.,http://mirror1.malwaredomains.com/files/dynamic_dns.txt,,,,[email],http://www.malwaredomains.com/?page_id=675
DNS-BH Free Web Hosts,http://mirror1.malwaredomains.com/files/freewebhosts.txt,http://www.malwaredomains.com/,This is a list of free web hosting services.,http://mirror1.malwaredomains.com/files/freewebhosts.txt,,,,[email],http://www.malwaredomains.com/?page_id=675
DNS-BH Malware Domains,http://mirror1.malwaredomains.com/files/justdomains,http://www.malwaredomains.com/,This is a list of malware domains.,,,,,[email],http://www.malwaredomains.com/?page_id=675
DNS-BH Malware Domains Immortal,http://mirror1.malwaredomains.com/files/immortal_domains.txt,http://www.malwaredomains.com/,"This is a list of long-lived, ""immortal,"" malware domains.",http://mirror1.malwaredomains.com/files/immortal_domains.txt,,,,[email],http://www.malwaredomains.com/?page_id=675
DNS-BH Skype Resolvers,http://mirror1.malwaredomains.com/files/Skype-resolvers.txt,http://www.malwaredomains.com/,A list of Skype resolvers.,,,,,[email],http://www.malwaredomains.com/?page_id=675
DNS-BH URL Shorteners,http://mirror1.malwaredomains.com/files/url_shorteners.txt,http://www.malwaredomains.com/,This is a list of URL shorteners.,http://mirror1.malwaredomains.com/files/url_shorteners.txt,,,,[email],http://www.malwaredomains.com/?page_id=675
DShield.org Recommended Block List,http://feeds.dshield.org/block.txt,https://www.dshield.org/xml.html,This list summarizes the top 20 attacking class C (/24) subnets over the last three days. The number of 'attacks' indicates the number of targets reporting scans from this subnet.,http://feeds.dshield.org/block.txt,,,,[email],
EasyList,https://easylist.to/easylist/easylist.txt,https://easylist.to/,"EasyList is the primary filter list that removes most adverts from international web pages, including unwanted frames, images, and objects. It is the most popular list used by many ad blockers and forms the basis of over a dozen combination and supplementary filter lists.",https://easylist.to/,,https://forums.lanik.us/viewforum.php?f=23,https://github.com/easylist/easylist/issues,[email],
EasyList China,https://easylist-downloads.adblockplus.org/easylistchina.txt,http://abpchina.org/forum/forum.php?mod=viewthread&tid=29667,Chinese supplement for the EasyList filters.,https://easylist-downloads.adblockplus.org/easylistchina.txt,,http://abpchina.org/forum/forum.php,,[email],
EasyList China + EasyList,https://easylist-downloads.adblockplus.org/easylistchina+easylist.txt,,"A list combining <a href=""https://filterlists.com/#EasyListChina"">EasyList China</a> and <a href=""https://filterlists.com/#EasyList"">EasyList</a>.",,,,,,
EasyList China in IT,https://raw.githubusercontent.com/nfer/easylistchina_it/master/easylistchina_it.txt,https://github.com/nfer/easylistchina_it,Chinese supplement for the EasyList filters on IT sites.,,,,https://github.com/nfer/easylistchina_it/issues,,
EasyList Czech and Slovak,https://raw.githubusercontent.com/tomasko126/easylistczechandslovak/master/filters.txt,https://adblock.sk/,Official filter list file used for blocking ads on Czech and Slovak websites.,https://github.com/tomasko126/easylistczechandslovak,,https://easylist-czech-and-slovak.tenderapp.com/,https://github.com/tomasko126/easylistczechandslovak/issues,[email],
EasyList Czech and Slovak + EasyList,https://easylist-downloads.adblockplus.org/easylistczechslovak+easylist.txt,,"A list combining <a href=""https://filterlists.com/#EasyListCzechandSlovak"">EasyList Czech and Slovak</a> and <a href=""https://filterlists.com/#EasyList"">EasyList</a>.",,,,,,
EasyList Dutch,https://easylist-downloads.adblockplus.org/easylistdutch.txt,https://easylist.to/,EasyList Dutch is an [EasyList] affiliated filter list written by the EasyList author Famlam that specifically removes adverts on Dutch language websites.,https://easylist.to/pages/other-supplementary-filter-lists-and-easylist-variants.html,,https://forums.lanik.us/viewforum.php?f=100,,[email],
EasyList Dutch + EasyList,https://easylist-downloads.adblockplus.org/easylistdutch+easylist.txt,,"A list combining <a href=""https://filterlists.com/#EasyListDutch"">EasyList Dutch</a> and <a href=""https://filterlists.com/#EasyList"">EasyList</a>.",,,,,,
EasyList Germany,https://easylist-downloads.adblockplus.org/easylistgermany.txt,https://easylist.to/,"EasyList Germany is a filter list written by the EasyList authors MonztA, Famlam, and Khrin that specifically removes adverts on German language websites.",https://easylist.to/pages/other-supplementary-filter-lists-and-easylist-variants.html,,https://forums.lanik.us/viewforum.php?f=90,https://github.com/easylist/easylistgermany/issues,[email],
EasyList Germany + EasyList,https://easylist-downloads.adblockplus.org/easylistgermany+easylist.txt,,"A list combining <a href=""https://filterlists.com/#EasyListGermany"">EasyList Germany</a> and <a href=""https://filterlists.com/#EasyList"">EasyList</a>.",,,,,,
EasyList Hebrew,https://raw.githubusercontent.com/easylist/EasyListHebrew/master/EasyListHebrew.txt,https://github.com/easylist/EasyListHebrew,EasyList Hebrew is an [EasyList] affiliated filter list written by BsT that specifically removes adverts on Hebrew language websites.,https://easylist.to/pages/other-supplementary-filter-lists-and-easylist-variants.html,,,https://github.com/easylist/EasyListHebrew/issues,[email],
EasyList Hebrew + EasyList,https://easylist-downloads.adblockplus.org/israellist+easylist.txt,,"A list combining <a href=""https://filterlists.com/#EasyListHebrew"">EasyList Hebrew</a> and <a href=""https://filterlists.com/#EasyList"">EasyList</a>.",,,,,,
EasyList Italy,https://easylist-downloads.adblockplus.org/easylistitaly.txt,https://easylist.to/,EasyList Italy is a filter list written by the EasyList author Khrin that specifically removes adverts on Italian language websites.,https://easylist.to/pages/other-supplementary-filter-lists-and-easylist-variants.html,,https://forums.lanik.us/viewforum.php?f=96,,[email],
EasyList Italy + EasyList,https://easylist-downloads.adblockplus.org/easylistitaly+easylist.txt,,"A list combining <a href=""https://filterlists.com/#EasyListItaly"">EasyList Italy</a> and <a href=""https://filterlists.com/#EasyList"">EasyList</a>.",,,,,,
EasyList Lite China,https://raw.githubusercontent.com/cjx82630/cjxlist/master/cjxlist.txt,http://abpchina.org/forum/forum.php?mod=viewthread&tid=29667,This is a lite version of EasyList. Only for Simplified Chinese language websites.,https://raw.githubusercontent.com/cjx82630/cjxlist/master/cjxlist.txt,,http://abpchina.org/forum/forum.php,https://github.com/cjx82630/cjxlist/issues,[email],
EasyList Lithuania,http://margevicius.lt/easylistlithuania.txt,http://margevicius.lt/easylist_lithuania/,EasyList Lithuania is an affiliated filter list written by gymka that specifically removes adverts on Lithuanian language websites.,https://easylist.to/pages/other-supplementary-filter-lists-and-easylist-variants.html,,https://forums.lanik.us/viewforum.php?f=101,,[email],
EasyList Lithuania + EasyList,https://easylist-downloads.adblockplus.org/easylistlithuania+easylist.txt,,"A list combining <a href=""https://filterlists.com/#EasyListLithuania"">EasyList Lithuania</a> and <a href=""https://filterlists.com/#EasyList"">EasyList</a>.",,,,,,
EasyList Spanish,https://easylist-downloads.adblockplus.org/easylistspanish.txt,https://easylist.to/,Spanish supplement for EasyList.,https://adblockplus.org/subscriptions,,https://forums.lanik.us/viewforum.php?f=103,,[email],
EasyList Thailand,https://raw.githubusercontent.com/easylist-thailand/easylist-thailand/master/subscription/easylist-thailand.txt,https://easylist-thailand.github.io/,Help you to block ads in Thailand websites.,https://github.com/easylist-thailand/easylist-thailand,,,https://github.com/easylist-thailand/easylist-thailand/issues,,
EasyList Without Element Hiding Rules,https://easylist-downloads.adblockplus.org/easylist_noelemhide.txt,https://easylist.to/,"This EasyList variant only contains blocking filters to remove adverts, with no element rules whatsoever; it, therefore, has more limited coverage than the full version of the list, although still commands a niche market.",https://easylist.to/pages/other-supplementary-filter-lists-and-easylist-variants.html,,https://forums.lanik.us/viewforum.php?f=23,https://github.com/easylist/easylist/issues,[email],
EasyList Without Rules for Adult Sites,https://easylist-downloads.adblockplus.org/easylist_noadult.txt,https://easylist.to/,This EasyList variant does not contain filters for adult domains.,https://easylist.to/pages/other-supplementary-filter-lists-and-easylist-variants.html,,https://forums.lanik.us/viewforum.php?f=23,https://github.com/easylist/easylist/issues,[email],
EasyPrivacy,https://easylist.to/easylist/easyprivacy.txt,https://easylist.to/,"EasyPrivacy is an optional supplementary filter list that completely removes all forms of tracking from the internet, including web bugs, tracking scripts and information collectors, thereby protecting your personal data.",https://easylist.to/,,https://forums.lanik.us/,https://github.com/easylist/easylist/issues,[email],
EasyPrivacy + EasyList,https://easylist-downloads.adblockplus.org/easyprivacy+easylist.txt,,"A list combining <a href=""https://filterlists.com/#EasyPrivacy"">EasyPrivacy</a> and <a href=""https://filterlists.com/#EasyList"">EasyList</a>.",,,,,,
EasyPrivacy Without International Filters,https://easylist-downloads.adblockplus.org/easyprivacy_nointernational.txt,https://easylist.to/,This EasyPrivacy variant does not contain rules for international domains.,https://easylist.to/pages/other-supplementary-filter-lists-and-easylist-variants.html,,https://forums.lanik.us/,https://github.com/easylist/easylist/issues,[email],
EasyTest,https://easylist-downloads.adblockplus.org/easytest.txt,https://forums.lanik.us/viewtopic.php?t=8505,Testing unsafe rules for EasyList that will break certain websites.,https://easylist-downloads.adblockplus.org/easytest.txt,,https://forums.lanik.us/viewtopic.php?t=8505,,,
Ebates Cash Back Shopping,https://www.ebates.com/whitelist/ebates-cash-back-shopping.txt,https://www.ebates.com/,"Members with ad blocking software may experience issues receiving Cash Back. If you have AdBlock, Adblock Plus or uBlock, you can add or subscribe to the Ebates Cash Back Shopping filter list.",https://www.ebates.com/help/troubleshooting.htm#abp,,,,,
Eesti Custom Sites Filter,http://adblock.ee/list.php,http://adblock.ee/,Blocks Estonian regional advertisements and trackers.,,,,,,
Facebook Annoyances Blocker,https://easylist-downloads.adblockplus.org/fb_annoyances_full.txt,https://facebook.adblockplus.me/,Block all Facebook annoyances.,https://facebook.adblockplus.me/,,,,[email],https://adblockplus.org/en/donate
Facebook News Feed Annoyances Blocker,https://easylist-downloads.adblockplus.org/fb_annoyances_newsfeed.txt,https://facebook.adblockplus.me/,Block only news feed annoyances.,https://facebook.adblockplus.me/,,,,[email],https://adblockplus.org/en/donate
Facebook Privacy List,http://www.squirrelconspiracy.net/abp/facebook-privacy-list.txt,http://www.squirrelconspiracy.net/abp/facebook-privacy-list.html,Block Facebook objects on non-Facebook websites,http://www.squirrelconspiracy.net/abp/facebook-privacy-list.txt,,,,[email],
Facebook Sidebar Blocker,https://easylist-downloads.adblockplus.org/fb_annoyances_sidebar.txt,https://facebook.adblockplus.me/,Block only sidebar annoyances.,https://facebook.adblockplus.me/,,,,[email],https://adblockplus.org/en/donate
Fake-News List,https://raw.githubusercontent.com/ryanbr/fanboy-adblock/master/fake-news.txt,https://github.com/ryanbr/fanboy-adblock,"Targeting sites with Hoax, propanganda and clickbait (fake sites). Note: List doesn't include harmless spoof/satire sites like theonion.com.",https://raw.githubusercontent.com/ryanbr/fanboy-adblock/master/fake-news.txt,,https://forums.lanik.us/viewtopic.php?f=88&t=34971,https://github.com/ryanbr/fanboy-adblock/issues,,https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=WMGE9MAGGGMHW
Fanboy's Annoyance List,https://easylist-downloads.adblockplus.org/fanboy-annoyance.txt,https://easylist.to/,"In page Pop-Ups and other annoyances; thereby substantially decreasing web page loading times and uncluttering them (includes <a href=""https://filterlists.com/#FanboysSocialBlockingList"">Fanboy's Social Blocking List</a> and <a href=""https://filterlists.com/#FanboysCookiemonsterList"">Fanboy's Cookiemonster List</a>.)",https://fanboy.co.nz/,,https://forums.lanik.us/,https://github.com/easylist/easylist/issues,[email],https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=WMGE9MAGGGMHW
Fanboy's Anti-thirdparty Fonts,https://fanboy.co.nz/fanboy-antifonts.txt,http://fanboy.co.nz/,Blocks fonts loaded from third parties.,,,,,,
Fanboy's Complete List,https://fanboy.co.nz/r/fanboy-complete.txt,,"A list combining <a href=""https://filterlists.com/#EasyList"">EasyList</a>, <a href=""https://filterlists.com/#EasyPrivacy"">EasyPrivacy</a>, and <a href=""https://filterlists.com/#FanboysEnhancedTrackingList"">Fanboy's Enhanced Tracking List</a>.",,,,,,
Fanboy's Cookiemonster List,https://fanboy.co.nz/fanboy-cookiemonster.txt,https://easylist.to/,This will remove cookie and privacy warnings.,https://fanboy.co.nz/,,https://forums.lanik.us/,https://github.com/easylist/easylist/issues,[email],https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=WMGE9MAGGGMHW
Fanboy's Enhanced Tracking List,https://fanboy.co.nz/enhancedstats.txt,http://fanboy.co.nz/,"Blocks common tracking scripts such as Omniture, Webtrends, Foresee, Coremetrics, Google-Analytics, Touchclarity, ChannelIntelligence.",https://fanboy.co.nz/filters.html,,,https://github.com/easylist/easylist/issues,,https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=WMGE9MAGGGMHW
Fanboy's Indian,https://fanboy.co.nz/fanboy-indian.txt,https://fanboy.co.nz/,Blocks Indian regional advertisements and trackers.,,,,,[email],https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=WMGE9MAGGGMHW
Fanboy's IsraelList,https://fanboy.co.nz/israelilist/IsraelList.txt,https://fanboy.co.nz/,Blocks Hebrew regional advertisements and trackers.,,,,,[email],
Fanboy's Japanese,https://fanboy.co.nz/fanboy-japanese.txt,https://fanboy.co.nz/,Blocks Japanese regional advertisements and trackers.,,,,,[email],https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=WMGE9MAGGGMHW
Fanboy's Korean,https://fanboy.co.nz/fanboy-korean.txt,https://fanboy.co.nz/,Blocks Korean regional advertisements and trackers.,,,,,[email],https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=WMGE9MAGGGMHW
Fanboy's Polish,https://fanboy.co.nz/fanboy-polish.txt,https://fanboy.co.nz/,Blocks Polish regional advertisements and trackers.,,,,,[email],https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=WMGE9MAGGGMHW
Fanboy's Social Blocking List,https://easylist-downloads.adblockplus.org/fanboy-social.txt,https://easylist.to/,"Hide and block social content, social widgets, social scripts and social icons.",https://fanboy.co.nz/,,https://forums.lanik.us/,https://github.com/easylist/easylist/issues,[email],https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=WMGE9MAGGGMHW
Fanboy's Spanish/Portuguese,https://fanboy.co.nz/fanboy-espanol.txt,https://fanboy.co.nz/,Blocks Spanish and Portuguese regional advertisements and trackers.,,,,,[email],https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=WMGE9MAGGGMHW
Fanboy's Swedish,https://fanboy.co.nz/fanboy-swedish.txt,https://fanboy.co.nz/,Blocks Swedish regional advertisements and trackers.,,,,,[email],https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=WMGE9MAGGGMHW
Fanboy's Turkish,https://fanboy.co.nz/fanboy-turkish.txt,https://fanboy.co.nz/,Blocks Turkish regional advertisements and trackers.,,,,,[email],https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=WMGE9MAGGGMHW
Fanboy's Ultimate List,https://fanboy.co.nz/r/fanboy-ultimate.txt,,"A list combining <a href=""https://filterlists.com/#EasyList"">EasyList</a>, <a href=""https://filterlists.com/#EasyPrivacy"">EasyPrivacy</a>, <a href=""https://filterlists.com/#FanboysEnhancedTrackingList"">Fanboy's Enhanced Tracking List</a>, and <a href=""https://filterlists.com/#FanboysAnnoyanceList"">Fanboy's Annoyance List</a>.",,,,,,
