Name,ViewUrl,HomeUrl,Description,DescriptionSourceUrl,Author,ForumUrl,IssuesUrl,EmailAddress,DonateUrl
Fanboy's Vietnamese,https://fanboy.co.nz/fanboy-vietnam.txt,https://fanboy.co.nz/,Blocks Vietnamese regional advertisements and trackers.,,,,,[email],https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=WMGE9MAGGGMHW
Filters by hant0508,https://raw.githubusercontent.com/hant05080/uBlock-filters/master/filters.txt,https://github.com/hant05080/uBlock-filters,"This filter list for uBlock Origin/Adblock Plus is designed to be used with such lists as EasyList, RU AdList etc., so it's substantially free of intersections with them. The list is made for blocking ad (mostly on Russian websites) missed by other filter lists maintainers. It is regularly updated and actively developed for now.",https://github.com/hant05080/uBlock-filters,,,https://github.com/hant05080/uBlock-filters/issues,[email],
Filtri DNS,https://filtri-dns.ga/filtri.txt,https://filtri-dns.ga/,Tentative hosts file for Italian sites created from Easylist Italy and ADB X Files.,https://filtri-dns.ga/filtri.txt,,,,,
Filtros Nauscopicos,https://raw.githubusercontent.com/mozillahispano/nauscopio-filtros/master/filtros.txt,https://nauscopio.wordpress.com/2010/07/05/filtrado-bloqueo-y-ocultacion-de-la-publicidad-en-google-chrome/,Blocks English and Spanish regional advertisements and trackers.,,,,https://github.com/mozillahispano/nauscopio-filtros/issues,,
Filtros Nauscopicos Hosts,https://raw.githubusercontent.com/mozillahispano/nauscopio-filtros/master/hosts,https://nauscopio.wordpress.com/2011/09/05/archivo-hosts-nauscopico-para-combatir-publicidad-paginas-peligrosas-contadores-de-visitas-spam-en-combinacion-con-los-filtros-nauscopicos/,"Use this file to prevent your computer from connecting to selected internet hosts. This is an easy and effective way to protect you from many types of spyware, reduces bandwidth use, blocks certain pop-up  traps, prevents user tracking by way of ""web bugs"" embedded in spam, provides partial protection to IE from certain web-based exploits and blocks most advertising you would otherwise be subjected to on the internet.",https://raw.githubusercontent.com/mozillahispano/nauscopio-filtros/master/hosts,,,https://github.com/mozillahispano/nauscopio-filtros/issues,,
Finnish AntiSocial,http://adb.juvander.net/Finland_adb_antisocial.txt,,Finnish blocklist for AdBlock to block social media stuff.,http://adb.juvander.net/Finland_adb_antisocial.txt,,,,,
Firime (FED) EasyDownload List,http://pastebin.com/raw/r9a5WrZa,https://firime.wordpress.com/projects/others/fedlist/,Removes unnecessary elements from specific file sharing sites.,https://firime.wordpress.com/projects/others/fedlist/,,,,,
G&J AdBlock,https://web.archive.org/web/20160221135808/http://adblock.gjtech.net/?format=adblock-plus,https://www.gjtech.net/,Block ads with AdBlock filter.,https://web.archive.org/web/20160221135711/http://adblock.gjtech.net/?format=unix-hosts,,,,,
G&J Hosts,https://web.archive.org/web/20160221135711/http://adblock.gjtech.net/?format=unix-hosts,https://www.gjtech.net/,Block ads with /etc/hosts.,https://web.archive.org/web/20160221135808/http://adblock.gjtech.net/?format=adblock-plus,,,,,
gmbk0's AdAway Hosts for Android,https://web.archive.org/web/20140719043102/https://gmbksfilters.googlecode.com/hg/hosts_adonly.txt,http://gmbk0.tumblr.com/,Blocks Japanese regional mobile advertisements and trackers.,,,,,,
GNU Blacklist,https://web.archive.org/web/20160425221243/http://gnuzilla.gnu.org/filters/blacklist.txt,,"Block all well known privacy trackers. (<a href=""https://filterlists.com/#EasyList"">EasyList</a> + <a href=""https://filterlists.com/#EasyPrivacy"">EasyPrivacy</a> + <a href=""https://filterlists.com/#FanboysSocialBlockingList"">Fanboy's Social Blocking List</a>)",https://web.archive.org/web/20160425221243/http://gnuzilla.gnu.org/filters/blacklist.txt,,,,[email],
Greek AdBlock Filter,https://raw.githubusercontent.com/kargig/greek-adblockplus-filter/master/void-gr-filters.txt,https://www.void.gr/kargig/blog/greek-adblock-plus-filter/,Filter for advertisements on Greek sites.,https://www.void.gr/kargig/blog/greek-adblock-plus-filter/,,,https://github.com/kargig/greek-adblockplus-filter/issues,,
Hexxium Creations Threat List,https://raw.githubusercontent.com/HexxiumCreations/threat-list/gh-pages/hexxiumthreatlist.txt,https://www.hexxiumcreations.com/projects/malicious-domain-blocking/,We will blacklist domains that fall into any of the following categories: scams/phishing/malware/malvertising/exploits - and other general threats.,https://www.hexxiumcreations.com/projects/malicious-domain-blocking/,Hexxium Creations,,https://github.com/HexxiumCreations/threat-list/issues,[email],
Hosts2ch,https://www.cubby.com/pl/ja.txt/_447d3ae976114d51b01bc83b7a1a77eb,https://sites.google.com/site/hosts2ch/,Japanese ad servers hosts file.,,,http://potato.2ch.net/test/read.cgi/android/1450730522/,,,
hpHosts,https://www.hosts-file.net/download/hosts.txt,https://www.hosts-file.net/,"hpHosts is a community managed and maintained hosts file that allows an additional layer of protection against access to ad, tracking and malicious websites.",https://www.hosts-file.net/,,,,,
hpHosts ATS,https://hosts-file.net/ad_servers.txt,https://hosts-file.net/,This classification is assigned for domains being used for advert or tracking purposes.,https://hosts-file.net/?s=classifications,,https://forum.hosts-file.net/,,,
hpHosts EMD,https://hosts-file.net/emd.txt,https://hosts-file.net/,Sites engaged in malware distribution.,https://hosts-file.net/?s=classifications,,https://forum.hosts-file.net/,,,
hpHosts EXP,https://hosts-file.net/exp.txt,https://hosts-file.net/,"Sites engaged in the housing, development or distribution of exploits, including but not limited to exploitation of browser, software (inclusive of website software such as CMS), operating system exploits aswell as those engaged in exploits via social engineering.",https://hosts-file.net/?s=classifications,,https://forum.hosts-file.net/,,,
hpHosts FSA,https://hosts-file.net/fsa.txt,https://hosts-file.net/,Sites engaged in the selling or distribution of bogus or fraudulent applications and/or provision of fraudulent services.,https://hosts-file.net/?s=classifications,,https://forum.hosts-file.net/,,,
hpHosts GRM,https://hosts-file.net/grm.txt,https://hosts-file.net/,Sites engaged in astroturfing (otherwise known as grass roots marketing) or spamming.,https://hosts-file.net/?s=classifications,,https://forum.hosts-file.net/,,,
hpHosts HFS,https://hosts-file.net/hfs.txt,https://hosts-file.net/,Special classification for persons caught spamming the hpHosts forums.,https://hosts-file.net/?s=classifications,,https://forum.hosts-file.net/,,,
hpHosts HJK,https://hosts-file.net/hjk.txt,https://hosts-file.net/,"Sites engaged in browser hijacking or other forms of hijacking (OS services, bandwidth, DNS, etc.).",https://hosts-file.net/?s=classifications,,https://forum.hosts-file.net/,,,
hpHosts MMT,https://hosts-file.net/mmt.txt,https://hosts-file.net/,Sites engaged in the use of misleading marketing tactics.,https://hosts-file.net/?s=classifications,,https://forum.hosts-file.net/,,,
hpHosts Partial,https://hosts-file.net/hphosts-partial.txt,https://hosts-file.net/,The following hosts were added to hpHosts AFTER the last full release.,https://hosts-file.net/hphosts-partial.txt,,https://forum.hosts-file.net/,,,
hpHosts PHA,https://hosts-file.net/pha.txt,https://hosts-file.net/,Sites engaged in illegal pharmacy activities.,https://hosts-file.net/?s=classifications,,https://forum.hosts-file.net/,,,
hpHosts PSH,https://hosts-file.net/psh.txt,https://hosts-file.net/,Sites engaged in Phishing.,https://hosts-file.net/?s=classifications,,https://forum.hosts-file.net/,,,
hpHosts PUP,https://hosts-file.net/pup.txt,https://hosts-file.net/,Sites engaged in the distribution of Potentially Unwanted Programs.,https://hosts-file.net/?s=classifications,,https://forum.hosts-file.net/,,,
hpHosts WRZ,https://hosts-file.net/wrz.txt,https://hosts-file.net/,"Sites engaged in the selling, distribution or provision of warez (including but not limited to keygens, serials etc), where such provisions do not contain malware.",https://hosts-file.net/?s=classifications,,https://forum.hosts-file.net/,,,
hufilter,https://raw.githubusercontent.com/szpeter80/hufilter/master/hufilter.txt,https://github.com/szpeter80/hufilter/wiki,Blocks Hungarian regional advertisements and trackers.,,,,https://github.com/szpeter80/hufilter/issues,[email],
I Don't Care about Cookies,https://www.kiboke-studio.hr/i-dont-care-about-cookies/abp/,https://www.kiboke-studio.hr/i-dont-care-about-cookies/,Get rid of annoying cookie warnings from almost all 'infected' websites!,https://www.kiboke-studio.hr/i-dont-care-about-cookies/,,,,[email],https://flattr.com/submit/auto?user_id=kiboke&url=https%3A%2F%2Fwww.kiboke-studio.hr%2Fi-dont-care-about-cookies%2F
Icelandic ABP List,http://adblock.gardar.net/is.abp.txt,http://adblock.gardar.net/,Adblock Plus list for Icelandic websites.,http://adblock.gardar.net/,,,,[email],
Ilyakatz's Additional Filters for Adblock,https://raw.githubusercontent.com/ilyakatz/adblock_filters/master/inpage_popups.txt,https://ilyakatz.github.io/adblock_filters/,This filter list for AdBlock removes popup sections on sites that distracts from the main content.,https://ilyakatz.github.io/adblock_filters/,,,https://github.com/ilyakatz/adblock_filters/issues,,
I'm OK with Cookies,https://raw.githubusercontent.com/Rudloff/adblock-imokwithcookies/master/filters.txt,https://github.com/Rudloff/adblock-imokwithcookies,List of filters for Adblock Plus that block cookie notices on European websites.,https://github.com/Rudloff/adblock-imokwithcookies,,,https://github.com/Rudloff/adblock-imokwithcookies/issues,,
iploggerfilter,https://raw.githubusercontent.com/piperun/iploggerfilter/master/filterlist,https://github.com/piperun/iploggerfilter,Filter any site/subsite who's only purpose is to log your IP.,https://github.com/piperun/iploggerfilter,,,https://github.com/piperun/iploggerfilter/issues,,
JAB Creations' Adblock Plus Filter Subscription,http://www.jabcreations.com/downloads/adblock-filters.php,https://www.jabcreations.com/web/adblock-subscription,"My Adblock Plus filter subscription will block banner ads, flash ads, text-ads, and even completely block some rogue anti-virus and anti-spyware websites preventing infection.",https://www.jabcreations.com/web/adblock-subscription,,,,,
Jansal's Hosts,https://raw.githubusercontent.com/lewisje/jansal/master/adblock/hosts,,"A list combining <a href=""https://filterlists.com/#MalwareDomainList"">Malware Domain List</a>, <a href=""https://filterlists.com/#PeterLowesList"">Peter Lowe's List</a>, <a href=""https://filterlists.com/#Spybot"">Spybot</a>, and <a href=""https://filterlists.com/#SpywareBlaster"">Spyware Blaster</a>.",,,,,,
Jansal's Hosts Light,https://raw.githubusercontent.com/lewisje/jansal/master/adblock/hostslt,,"A list combining <a href=""https://filterlists.com/#MalwareDomainList"">Malware Domain List</a> and <a href=""https://filterlists.com/#Spybot"">Spybot</a>.",,,,,,
Japanese Site Adblock Filter,http://qme.mydns.jp/data/Adblock.txt,http://qme.mydns.jp/adblock.html,"This filter will mainly block affiliate advertising, behavioral advertising, tend embedded script will overload, blog parts.",http://qme.mydns.jp/adblock.html,,,,,
Japanese Site Adblock Filter ver 2,http://qme.mydns.jp/data/AdblockV2.txt,http://qme.mydns.jp/adblock.html,"This filter will mainly block affiliate advertising, behavioral advertising, tend embedded script will overload, blog parts.",http://qme.mydns.jp/adblock.html,,,,,
KAD - Scams,https://raw.githubusercontent.com/azet12/KAD/master/KAD.txt,https://azet12.github.io/KAD/,Polish filter Adblock and uBlock locking side-type scam (eg. Subscriptions SMS).,https://github.com/azet12/KAD,,,https://github.com/azet12/KAD/issues,[email],
KAD Hosts File,https://raw.githubusercontent.com/azet12/KADhosts/master/KADhosts.txt,https://azet12.github.io/KAD/,Polish hosts file for blocking scams. (Experimental),,,,https://github.com/azet12/KAD/issues,[email],
Korean Adblock List,https://raw.githubusercontent.com/gfmaster/adblock-korea-contrib/master/filter.txt,https://github.com/gfmaster/adblock-korea-contrib,A filter list for Adblock which covers filters for Korean websites.,https://github.com/gfmaster/adblock-korea-contrib,,,https://github.com/gfmaster/adblock-korea-contrib/issues,,
Latvian List,https://notabug.org/latvian-list/adblock-latvian/raw/master/lists/latvian-list.txt,https://notabug.org/latvian-list/adblock-latvian,Latvian List is an affiliated filter list written by anonymous74100 that specifically removes adverts on Latvian language websites.,https://easylist.to/pages/other-supplementary-filter-lists-and-easylist-variants.html,,https://forums.lanik.us/viewforum.php?f=99,,[email],
Latvian List + EasyList,https://easylist-downloads.adblockplus.org/latvianlist+easylist.txt,,"A list combining <a href=""https://filterlists.com/#LatvianList"">Latvian List</a> and <a href=""https://filterlists.com/#EasyList"">EasyList</a>.",,,,,,
Lead Generator,https://raw.githubusercontent.com/Rpsl/adblock-leadgenerator-list/master/list/list.txt,https://github.com/Rpsl/adblock-leadgenerator-list,AdBlock list for blocking 'how i can help you?' widgets.,https://github.com/Rpsl/adblock-leadgenerator-list,,,https://github.com/Rpsl/adblock-leadgenerator-list/issues,,
Linkedinsanity Rules,https://raw.githubusercontent.com/taylr/linkedinsanity/master/linkedinsanity.txt,https://github.com/taylr/linkedinsanity,Blocks advertisements and sponsored posts on LinkedIn.,,,,https://github.com/taylr/linkedinsanity/issues,,
Liste AR,https://easylist-downloads.adblockplus.org/Liste_AR.txt,https://code.google.com/archive/p/liste-ar-adblock/,Liste AR is an [EasyList] affiliated filter list written by smed79 and Crits that specifically removes adverts on Arabic language websites.,https://easylist.to/pages/other-supplementary-filter-lists-and-easylist-variants.html,,https://forums.lanik.us/viewforum.php?f=98,,[email],
Liste AR + Liste FR + EasyList,https://easylist-downloads.adblockplus.org/liste_ar+liste_fr+easylist.txt,,"A list combining <a href=""https://filterlists.com/#ListeAR"">Liste AR</a>, <a href=""https://filterlists.com/#ListeFR"">Liste FR</a>, and <a href=""https://filterlists.com/#EasyList"">EasyList</a>.",,,,,,
Liste FR,https://easylist-downloads.adblockplus.org/liste_fr.txt,https://easylist.to/,"Liste FR is an [EasyList] affiliated filter list written by Lian, Crits and smed79 that specifically removes adverts on French language websites.",https://easylist.to/pages/other-supplementary-filter-lists-and-easylist-variants.html,,https://forums.lanik.us/viewforum.php?f=91,,[email],
Liste FR + EasyList,https://easylist-downloads.adblockplus.org/liste_fr+easylist.txt,,"A list combining <a href=""https://filterlists.com/#ListeFR"">Liste FR</a> and <a href=""https://filterlists.com/#EasyList"">EasyList</a>.",,,,,,
List-KR,https://github.com/SlowMemory/List-KR/blob/master/filter.txt,https://list-kr.github.io/,"Filter that enables removing of ads, trackers, and various scripts from websites with Korean content. Based on <a href=""https://filterlists.com/stale/#Corset"">Corset</a>, <a href=""https://filterlists.com/regional/#KoreanAdblockList"">Korean Adblock List</a>, <a href=""https://filterlists.com/regional/#YousList"">YousList</a>.",https://github.com/SlowMemory/List-KR,,,https://github.com/SlowMemory/List-KR/issues,,
List-KR Unbreak,https://raw.githubusercontent.com/SlowMemory/List-KR/master/unbreak.txt,https://list-kr.github.io/,Filter that fixes filtration errors in an alternative way due to limitations of adblockers other than Adguard or those using Webkit content blocker API.,https://raw.githubusercontent.com/SlowMemory/List-KR/master/unbreak.txt,,,https://github.com/SlowMemory/List-KR/issues,,
Malware Domain List,https://www.malwaredomainlist.com/hostslist/hosts.txt,https://www.malwaredomainlist.com/,Blocks malware.,,,https://www.malwaredomainlist.com/forums/,,,
Malware URLs,http://malwareurls.joxeankoret.com/normal.txt,http://malwareurls.joxeankoret.com/,"Malware URLs is a daily updated and free for research purposes feed offered by Joxean Koret to be used by security researchers, anti-malware researchers, etc... It can also be used by individuals to protect themselves, as the format of the feed (plain text) can be used with tools like Adblock Plus or integrated easily with other tools.",http://malwareurls.joxeankoret.com/,,,,[email],
Malware URLs Domains,http://malwareurls.joxeankoret.com/domains.txt,http://malwareurls.joxeankoret.com/,"Malware URLs is a daily updated and free for research purposes feed offered by Joxean Koret to be used by security researchers, anti-malware researchers, etc... It can also be used by individuals to protect themselves, as the format of the feed (plain text) can be used with tools like Adblock Plus or integrated easily with other tools.",http://malwareurls.joxeankoret.com/,,,,[email],
Malware URLs Gray Area,http://malwareurls.joxeankoret.com/grayarea.txt,http://malwareurls.joxeankoret.com/,"Malware URLs is a daily updated and free for research purposes feed offered by Joxean Koret to be used by security researchers, anti-malware researchers, etc... It can also be used by individuals to protect themselves, as the format of the feed (plain text) can be used with tools like Adblock Plus or integrated easily with other tools.",http://malwareurls.joxeankoret.com/,,,,[email],
Mayve's Private Adblock Filters,https://github.com/mayve/private-adblock-filters/raw/master/Adblock_List.txt,https://github.com/mayve/private-adblock-filters,Blocks Japanese regional advertisements and trackers.,,,,https://github.com/mayve/private-adblock-filters/issues,,
"Message ""Seen"" Remover for Facebook",https://easylist-downloads.adblockplus.org/message_seen_remover_for_facebook.txt,,Prevents Facebook and other users of Facebook chat from seeing that you have read a message.,,,,,,
Michael Trimm's Hosts,https://raw.githubusercontent.com/michaeltrimm/hosts-blocking/master/_hosts.txt,https://github.com/michaeltrimm/hosts-blocking,Blocks viruses.,,,,https://github.com/michaeltrimm/hosts-blocking/issues,,
MoaAB: Mother of All AD-BLOCKING,https://adblock.mahakala.is/,http://forum.xda-developers.com/showthread.php?t=1916098,"Blocks In-App/Web ADs, In-App/Web Trackers, Malware/Spyware Domains, Tracker Cookies, Malicious Call-Back Home App Functions, Malicious 3rd Party Redirection Functions and Possibly Some Level of Virus/Trojan Protection and More...",http://forum.xda-developers.com/showthread.php?t=1916098,,http://forum.xda-developers.com/showthread.php?t=1916098,,,
Mute,http://mute.bradconte.com/mute.txt,http://mute.bradconte.com/,Mute is an AdBlock filter for hiding user comments. Surf without the noise.,http://mute.bradconte.com/,,,https://github.com/B-Con/mute/issues,,
MVPS HOSTS,http://winhelp2002.mvps.org/hosts.txt,http://winhelp2002.mvps.org/hosts.htm,"Block ads, banners, 3rd party Cookies, 3rd party page counters, web bugs, and even most hijackers.",http://winhelp2002.mvps.org/hosts.htm,,,,[email],https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=UNHL2VY85PB8N
NoCoin,https://raw.githubusercontent.com/hoshsadiq/adblock-nocoin-list/master/nocoin.txt,https://github.com/hoshsadiq/adblock-nocoin-list,Prevents browser based coin mining from clogging up your resources.,https://github.com/hoshsadiq/adblock-nocoin-list,Hosh Sadiq,,https://github.com/hoshsadiq/adblock-nocoin-list/issues,,
Nopelist,https://raw.githubusercontent.com/genediazjr/nopelist/master/nopelist.txt,https://github.com/genediazjr/nopelist,"A personal filter list. Each host is either an ad, phishing, malicious, analytics, or clickbait.",https://github.com/genediazjr/nopelist,,,https://github.com/genediazjr/nopelist/issues,,
Norwegian EasyList supplement for tidier websites,https://github.com/DandelionSprout/adfilt/blob/master/ExperimentalNorwegianList.txt,https://github.com/DandelionSprout/adfilt,Removes ads, affiliation ads, and empty boxes on Norwegian sites to produce a cleaner browser experience. Meant to be used on top of general filters,Imre Kristoffer Eilertsen,,https://github.com/DandelionSprout/adfilt/issues,[email],https://www.paypal.me/DandeeSprout
NoTrack Blocklist,https://raw.githubusercontent.com/quidsup/notrack/master/trackers.txt,https://github.com/quidsup/notrack,Blocks trackers.,,,,https://github.com/quidsup/notrack/issues,,
OpenPhish Phishing Intelligence Community Feed,https://openphish.com/feed.txt,https://openphish.com/,"OpenPhish uses proprietary Artificial Intelligence algorithms to automatically identify zero-day phishing sites and provide comprehensive, actionable, real-time threat intelligence.",https://openphish.com/,,,,[email],
Overlay Blocker,https://raw.githubusercontent.com/LordBadmintonofYorkshire/Overlay-Blocker/master/blocklist.txt,https://github.com/LordBadmintonofYorkshire/Overlay-Blocker,Adblock filter for obtrusive overlay (pop up) elements and various other annoying elements on websites.,https://github.com/LordBadmintonofYorkshire/Overlay-Blocker,,,https://github.com/LordBadmintonofYorkshire/Overlay-Blocker/issues,,
Peter Lowe's List,https://pgl.yoyo.org/adservers/serverlist.php?hostformat=adblockplus&showintro=1&mimetype=plaintext,https://pgl.yoyo.org/adservers/,Block advertisements.,,,,,[email],
PLgeneral,http://www.niecko.pl/adblock/adblock.txt,http://niecko.pl/adblock/,"Contains a list of elements of advertising, such as banners or flash animations, the most commonly used on Polish websites.",http://niecko.pl/adblock/,,,,,
Popup Blocker,https://raw.githubusercontent.com/azet12/PopupBlocker/master/PPB.txt,https://azet12.github.io/KAD/,"Polish filter the type of annoyances blocking windows to encourage registration or news, promotions and discounts. It blocks the widgets that misinformation and distract, trying to force push your product.",https://github.com/azet12/PopupBlocker,,,https://github.com/azet12/PopupBlocker/issues,[email],
Prebake Obtrusive,https://raw.githubusercontent.com/liamja/Prebake/master/obtrusive.txt,http://prebake.eu/,"Prebake is an Adblock filter subscription that blocks large, obtrusive cookie notices. These notices either consume a considerable amount of screen real estate or popup and distract the viewers attention, which can be just as annoying as ads.",http://prebake.eu/,,,https://github.com/liamja/Prebake/issues,[email],
Prebake Quiet,https://raw.githubusercontent.com/liamja/Prebake/master/quiet.txt,http://prebake.eu/,"The Quiet list blocks all other notices regardless of their size or obnoxiousness. Simple two- or three-word links to privacy pages aren't blocked (such as links in a page footer), but a lengthy paragraph mid-page will be.",https://github.com/liamja/Prebake,,,https://github.com/liamja/Prebake/issues,[email],
Privacy Filters,https://raw.githubusercontent.com/metaphoricgiraffe/tracking-filters/master/trackingfilters.txt,https://github.com/metaphoricgiraffe/tracking-filters,"A text file with filters to aid in blocking online trackers, for use in a blocker such as uBlock Origin.",https://github.com/metaphoricgiraffe/tracking-filters,,,https://github.com/metaphoricgiraffe/tracking-filters/issues,,
Ransomware Tracker CryptoWall Ransomware C2 Domain Blocklist,https://ransomwaretracker.abuse.ch/downloads/CW_C2_DOMBL.txt,https://ransomwaretracker.abuse.ch/blocklist/,Blocks CryptoWall from botnet command and control servers by domain.,,,,,[email],
