Name,ViewUrl,HomeUrl,Description,DescriptionSourceUrl,Author,ForumUrl,IssuesUrl,EmailAddress,DonateUrl
Ransomware Tracker CryptoWall Ransomware C2 URL Blocklist,https://ransomwaretracker.abuse.ch/downloads/CW_C2_URLBL.txt,https://ransomwaretracker.abuse.ch/blocklist/,Blocks CryptoWall from botnet command and control servers by URL.,,,,,[email],
Ransomware Tracker CryptoWall Ransomware Payment Sites Domain Blocklist,https://ransomwaretracker.abuse.ch/downloads/CW_PS_DOMBL.txt,https://ransomwaretracker.abuse.ch/blocklist/,Blocks CryptoWall from payment site servers by domain.,,,,,[email],
Ransomware Tracker CryptoWall Ransomware Payment Sites IP Blocklist,https://ransomwaretracker.abuse.ch/downloads/CW_PS_IPBL.txt,https://ransomwaretracker.abuse.ch/blocklist/,Blocks CryptoWall from payment site servers by IP address.,,,,,[email],
Ransomware Tracker Domain Blocklist,https://ransomwaretracker.abuse.ch/downloads/RW_DOMBL.txt,https://ransomwaretracker.abuse.ch/blocklist/,A combined domain blocklist for blocking ransomware.,,,,,[email],
Ransomware Tracker IP Blocklist,https://ransomwaretracker.abuse.ch/downloads/RW_IPBL.txt,https://ransomwaretracker.abuse.ch/blocklist/,A combined IP blocklist for blocking ransomware.,,,,,[email],
Ransomware Tracker Locky Ransomware C2 Domain Blocklist,https://ransomwaretracker.abuse.ch/downloads/LY_C2_DOMBL.txt,https://ransomwaretracker.abuse.ch/blocklist/,Blocks Locky from botnet command and control servers by domain.,,,,,[email],
Ransomware Tracker Locky Ransomware C2 IP Blocklist,https://ransomwaretracker.abuse.ch/downloads/LY_C2_IPBL.txt,https://ransomwaretracker.abuse.ch/blocklist/,Blocks Locky from botnet command and control servers by IP.,,,,,[email],
Ransomware Tracker Locky Ransomware Distribution Site URL Blocklist,https://ransomwaretracker.abuse.ch/downloads/LY_DS_URLBL.txt,https://ransomwaretracker.abuse.ch/blocklist/,Blocks Locky from distribution site servers by URL.,,,,,[email],
Ransomware Tracker Locky Ransomware Payment Sites Domain Blocklist,https://ransomwaretracker.abuse.ch/downloads/LY_PS_DOMBL.txt,https://ransomwaretracker.abuse.ch/blocklist/,Blocks Locky from payment site servers by domain.,,,,,[email],
Ransomware Tracker Locky Ransomware Payment Sites IP Blocklist,https://ransomwaretracker.abuse.ch/downloads/LY_PS_IPBL.txt,https://ransomwaretracker.abuse.ch/blocklist/,Blocks Locky from payment site servers by IP address.,,,,,[email],
Ransomware Tracker TeslaCrypt Ransomware C2 Domain Blocklist,https://ransomwaretracker.abuse.ch/downloads/TC_C2_DOMBL.txt,https://ransomwaretracker.abuse.ch/blocklist/,Blocks TeslaCrypt from botnet command and control servers by domain.,,,,,[email],
Ransomware Tracker TeslaCrypt Ransomware C2 URL Blocklist,https://ransomwaretracker.abuse.ch/downloads/TC_C2_URLBL.txt,https://ransomwaretracker.abuse.ch/blocklist/,Blocks TeslaCrypt from botnet command and control servers by URL.,,,,,[email],
Ransomware Tracker TeslaCrypt Ransomware Distribution Site URL Blocklist,https://ransomwaretracker.abuse.ch/downloads/TC_DS_URLBL.txt,https://ransomwaretracker.abuse.ch/blocklist/,Blocks TeslaCrypt from distribution site servers by URL.,,,,,[email],
Ransomware Tracker TeslaCrypt Ransomware Payment Sites Domain Blocklist,https://ransomwaretracker.abuse.ch/downloads/TC_PS_DOMBL.txt,https://ransomwaretracker.abuse.ch/blocklist/,Blocks TeslaCrypt from payment site servers by domain.,,,,,[email],
Ransomware Tracker TeslaCrypt Ransomware Payment Sites IP Blocklist,https://ransomwaretracker.abuse.ch/downloads/TC_PS_IPBL.txt,https://ransomwaretracker.abuse.ch/blocklist/,Blocks TeslaCrypt from payment site servers by IP address.,,,,,[email],
Ransomware Tracker TorrentLocker Ransomware C2 Domain Blocklist,https://ransomwaretracker.abuse.ch/downloads/TL_C2_DOMBL.txt,https://ransomwaretracker.abuse.ch/blocklist/,Blocks TorrentLocker from botnet command and control servers by domain.,,,,,[email],
Ransomware Tracker TorrentLocker Ransomware C2 IP Blocklist,https://ransomwaretracker.abuse.ch/downloads/TL_C2_IPBL.txt,https://ransomwaretracker.abuse.ch/blocklist/,Blocks TorrentLocker from botnet command and control servers by IP address.,,,,,[email],
Ransomware Tracker TorrentLocker Ransomware Payment Sites Domain Blocklist,https://ransomwaretracker.abuse.ch/downloads/TL_PS_DOMBL.txt,https://ransomwaretracker.abuse.ch/blocklist/,Blocks TorrentLocker from payment site servers by domain.,,,,,[email],
Ransomware Tracker TorrentLocker Ransomware Payment Sites IP Blocklist,https://ransomwaretracker.abuse.ch/downloads/TL_PS_IPBL.txt,https://ransomwaretracker.abuse.ch/blocklist/,Blocks TorrentLocker from payment site servers by IP address.,,,,,[email],
Ransomware Tracker URL Blocklist,https://ransomwaretracker.abuse.ch/downloads/RW_URLBL.txt,https://ransomwaretracker.abuse.ch/blocklist/,A combined URL blocklist for blocking ransomware.,,,,,[email],
ROad-Block,https://road.adblock.ro/lista.txt,https://www.adblock.ro/,Romanian ad block filtering list.,https://github.com/tcptomato/ROad-Block,,https://muut.com/i/adblockro/comments,https://github.com/tcptomato/ROad-Block/issues,[email],
ROList,https://www.zoso.ro/pages/rolist.txt,https://www.zoso.ro/rolist/,Romanian supplement for EasyList.,https://adblockplus.org/subscriptions,,,,[email],
ROList + EasyList,https://easylist-downloads.adblockplus.org/rolist+easylist.txt,,"A list combining <a href=""https://filterlists.com/#ROList"">ROList</a> and <a href=""https://filterlists.com/#EasyList"">EasyList</a>.",,,,,,
ROList2,https://www.zoso.ro/pages/rolist2.txt,https://www.zoso.ro/rolist/,This is a complementary list for RoList with annoyances that are not necessarly banners.,https://www.zoso.ro/pages/rolist2.txt,,,,[email],
RU AdList,https://easylist-downloads.adblockplus.org/advblock.txt,https://code.google.com/archive/p/ruadlist/,Russian supplement for EasyList.,https://adblockplus.org/subscriptions,,https://forums.lanik.us/viewforum.php?f=102,,,
RU AdList [Old],http://denis-ovs.narod.ru/adblock.txt,http://denis-ovs.narod.ru/,Blocks Russian regional advertisements and trackers.,,,https://forum.mozilla-russia.org/viewtopic.php?id=3679,,[email],
RU AdList + EasyList,https://easylist-downloads.adblockplus.org/ruadlist+easylist.txt,,"A list combining <a href=""https://filterlists.com/#RUAdList"">RU AdList</a> and <a href=""https://filterlists.com/#EasyList"">EasyList</a>.",,,,,,
RU AdList: BitBlock,https://easylist-downloads.adblockplus.org/bitblock.txt,https://code.google.com/archive/p/ruadlist/,Russian-only fork of Fanboy's Annoyance List.,,,https://forums.lanik.us/viewforum.php?f=102,,,
RU AdList: Counters,https://easylist-downloads.adblockplus.org/cntblock.txt,https://code.google.com/archive/p/ruadlist/,Blocks most popular internet statistics counters on sites serving Russia.,,,https://forums.lanik.us/viewforum.php?f=102,,,
SA-Blacklist,http://www.sa-blacklist.stearns.org/sa-blacklist/sa-blacklist.current.domains,http://www.sa-blacklist.stearns.org/sa-blacklist/,Blocks spammers.,,,,,[email],
Satterly's Adblock Plus Filters,https://satterly.neocities.org/abp_filters.txt,https://satterly.neocities.org/abp_filters.html,"I make supplemental filters in Adblock Plus to block garbage on webpages not blocked by other lists. I use many regular expressions, a few domain filters, but no CSS filters.",https://satterly.neocities.org/abp_filters.html,,,,,
Schack's Adblock Plus List,https://adblock.dk/block.csv,https://henrik.schack.dk/adblock/,"My list removes advertisements from all the leading Danish Websites: Ekstra Bladet, Jyllands Posten, Berlingske, TV / 2, Computerworld, Version2, etc.",https://henrik.schack.dk/adblock/,,,,[email],https://www.paypal.me/schack
Schuzak's Universal Filter,http://www.schuzak.jp/other/abp.conf,http://www.schuzak.jp/other/abp.html,Adblock Plus for Japan domestic and Japanese correspondence Universal Filter.,http://www.schuzak.jp/other/abp.html,,,,,
Shopping Whitelist Alaska Airlines,https://www.mileageplanshopping.com/adBlockWhitelist.php,,Whitelists the trackers on the Alaska Airlines shopping portal so that rewards can be credited.,,,,,,
Shopping Whitelist American Airlines,https://www.aadvantageeshopping.com/adBlockWhitelist.php,,Whitelists the trackers on the American Airlines shopping portal so that rewards can be credited.,,,,,,
Shopping Whitelist BarclayCard,https://www.barclaycardrewardsboost.com/adBlockWhitelist.php,,Whitelists the trackers on the BarclayCard shopping portal so that rewards can be credited.,,,,,,
Shopping Whitelist Southwest Airlines,https://rapidrewardsshopping.southwest.com/adBlockWhitelist.php,,Whitelists the trackers on the Southwest Airlines shopping portal so that rewards can be credited.,,,,,,
Shopping Whitelist United Airlines,https://shopping.mileageplus.com/adBlockWhitelist.php,,Whitelists the trackers on the United Airlines shopping portal so that rewards can be credited.,,,,,,
Spam404,https://raw.githubusercontent.com/Dawsey21/Lists/master/adblock-list.txt,http://www.spam404.com/blog/block-online-scams-with-spam404-and-adblock,This filter protects you from online scams. This filter is regularly updated with data collected by Spam404.com.,https://raw.githubusercontent.com/Dawsey21/Lists/master/adblock-list.txt,,,https://github.com/Dawsey21/Lists/issues,[email],
Spam404 Domain Blacklist,https://raw.githubusercontent.com/Dawsey21/Lists/master/main-blacklist.txt,http://www.spam404.com/domain-blacklist.html,The Spam404 domain blacklist is a regularly updated list of abusive domain names.,http://www.spam404.com/domain-blacklist.html,,,https://github.com/Dawsey21/Lists/issues,[email],
SpotifyAds,https://raw.githubusercontent.com/FadeMind/hosts.extras/master/SpotifyAds/hosts,https://github.com/FadeMind/hosts.extras,"Spotify ads sources sites based on <a href=""https://github.com/Xeroday/Spotify-Ad-Blocker"">EZBlocker</a> content.",https://github.com/StevenBlack/hosts,,,https://github.com/FadeMind/hosts.extras/issues,,
Steven Black's Hosts,https://raw.githubusercontent.com/StevenBlack/hosts/master/data/StevenBlack/hosts,https://github.com/StevenBlack/hosts,Hosts contributed by Steven Black.,https://raw.githubusercontent.com/StevenBlack/hosts/master/data/StevenBlack/hosts,,,https://github.com/StevenBlack/hosts/issues,[email],
SVN: Slovenian List,https://raw.githubusercontent.com/betterwebleon/slovenian-list/master/filters.txt,https://github.com/betterwebleon/slovenian-list,"SVN: Slovenian List is regional list primarily for uBlock Origin or uBlock, which consists mostly of static cosmetic filters and a few tracking filters. Among others, there are 100 most popular Slovenian websites included in this list.",https://github.com/betterwebleon/slovenian-list,,,https://github.com/betterwebleon/slovenian-list/issues,[email],
The Hosts File Project Adblock Filters,http://hostsfile.mine.nu/downloads/adblock.txt,http://hostsfile.mine.nu/,Blocks advertisements and trackers.,,,,,[email],
The Hosts File Project Hosts,http://hostsfile.mine.nu/hosts0.txt,http://hostsfile.mine.nu/,"Web adverts can be simply blocked by using a specially formatted text file called a Hosts file which is a list myself and numerous others have painstakingly compiled to now over 60000 (verified) known banner advertising companies and providers along with hostile websites that have been discovered (popup providers, spyware, dialers ,scams etc). This file tells your computer to try to and access itself whenever a banner advert is requested from a server that is in its ""black"" list, but instead of contacting the advert server your computer tries to request itself, and as your machine doesn't contain any adverts (if you are not running a web server) nothing will be shown.",http://hostsfile.mine.nu/,,,,[email],
Thoughtconverge's Custom AdBlock Filters,https://raw.githubusercontent.com/thoughtconverge/abf/master/abf.txt,https://github.com/thoughtconverge/abf,Blocks advertisements and trackers.,,,,,,
Tofu Filter,http://tofukko.r.ribbon.to/Adblock_Plus_list.txt,http://tofukko.r.ribbon.to/abp.html,Blocks Japanese regional advertisements and trackers.,,,,,,
Top Cash Back Adblock Whitelist,https://www.topcashback.com/Misc/AdBlockWhiteList.aspx,https://www.topcashback.com/Help/164,"You can leave AdBlock functioning as normal, but the proper tracking of cashback cookies will be allowed on TopCashback and our affiliate network sites only.",https://www.topcashback.com/Help/164,,,,,
Turk-adlist,https://raw.githubusercontent.com/bkrcrc/turk-adlist/master/hosts,https://github.com/bkrcrc/turk-adlist,The ad server for a list of sites to block ads in Turkish.,https://github.com/bkrcrc/turk-adlist,,,https://github.com/bkrcrc/turk-adlist/issues,,
uAssets Badware,https://raw.githubusercontent.com/uBlockOrigin/uAssets/master/filters/badware.txt,https://github.com/uBlockOrigin/uAssets,To block sites known for delivering adware/crapware. For sites documented to put users at risk of installing adware/crapware etc. The purpose is to at least ensure a user is warned of the risks ahead.,https://github.com/uBlockOrigin/uAssets/blob/master/filters/badware.txt,,,https://github.com/uBlockOrigin/uAssets/issues,,
uAssets Experimental,https://raw.githubusercontent.com/uBlockOrigin/uAssets/master/filters/experimental.txt,https://github.com/uBlockOrigin/uAssets,These filters are experimental and may cause breakage. They are being evaluated/fine-tuned for inclusion in the default set of filters.,https://github.com/uBlockOrigin/uAssets/blob/master/filters/experimental.txt,,,https://github.com/uBlockOrigin/uAssets/issues,,
uAssets Filters,https://raw.githubusercontent.com/uBlockOrigin/uAssets/master/filters/filters.txt,https://github.com/uBlockOrigin/uAssets,Filters optimized for uBlock.,https://github.com/uBlockOrigin/uAssets/blob/master/filters/filters.txt,,,https://github.com/uBlockOrigin/uAssets/issues,,
uAssets Privacy,https://raw.githubusercontent.com/uBlockOrigin/uAssets/master/filters/privacy.txt,https://github.com/uBlockOrigin/uAssets,Privacy filters for uBlock Origin.,,,,https://github.com/uBlockOrigin/uAssets/issues,,
uAssets Unbreak,https://raw.githubusercontent.com/uBlockOrigin/uAssets/master/filters/unbreak.txt,https://github.com/uBlockOrigin/uAssets,"Needed to unbreak web sites, mostly because of hosts file-based filters.",https://github.com/uBlockOrigin/uAssets/blob/master/filters/unbreak.txt,,,https://github.com/uBlockOrigin/uAssets/issues,,
uBlock Antiskimming List,https://raw.githubusercontent.com/byaka/ublock-antiskimming-list/master/build/data.txt,https://github.com/byaka/ublock-antiskimming-list,Block sites with skimming scripts.,https://raw.githubusercontent.com/byaka/ublock-antiskimming-list/master/build/data.txt,,,https://github.com/byaka/ublock-antiskimming-list/issues,,
uBlock Filters Plus,https://raw.githubusercontent.com/IDKwhattoputhere/uBlock-Filters-Plus/master/uBlock-Filters-Plus.txt,https://github.com/IDKwhattoputhere/uBlock-Filters-Plus,A filterlist with additional filters for uBlock Origin. Contains filters specific to uBlock Origin (like popunder filters) and some filters that have not yet been added to other filterlists.,https://github.com/IDKwhattoputhere/uBlock-Filters-Plus,,,https://github.com/IDKwhattoputhere/uBlock-Filters-Plus/issues,,
uBlock Polish Filters - Supplement,https://raw.githubusercontent.com/MajkiIT/polish-ads-filter/master/polish-adblock-filters/adblock_ublock.txt,http://www.certyficate.it/,uBlock supplement to Adblock & uBlock Polish Filters.,,,,https://github.com/MajkiIT/polish-ads-filter/issues,[email],
uBlock Protector List,https://raw.githubusercontent.com/jspenguin2017/uBlockProtector/master/uBlockProtectorList.txt,https://jspenguin2017.github.io/uBlockProtector,"This project was built based on Anti-Adblock Killer (by Reek), but is now significantly different. Anti-Adblock Killer Script was completely re-implemented. Anti-Adblock Killer Filter was mostly copied and concatenated to uBlock Protector List.",https://github.com/jspenguin2017/uBlockProtector,,,https://github.com/jspenguin2017/uBlockProtector/issues,,
uBO-Personal-Filters,https://raw.githubusercontent.com/uBlock-user/uBO-Personal-Filters/master/uPF.txt,https://github.com/uBlock-user/uBO-Personal-Filters,"A filterlist with additional filters for uBlock Origin to block third-party, tracking, annoyances and all other unwarranted resources from loading. Contains filters specific to uBlock Origin and some filters that have not yet been added to other filterlists.",https://github.com/uBlock-user/uBO-Personal-Filters,,,,,
UncheckyAds,https://raw.githubusercontent.com/FadeMind/hosts.extras/master/UncheckyAds/hosts,https://github.com/FadeMind/hosts.extras,"Windows installers ads sources sites based on <a href=""https://unchecky.com/"">Unchecky</a> content.",https://github.com/StevenBlack/hosts,,,https://github.com/FadeMind/hosts.extras/issues,,
Unified Hosts,https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts,https://github.com/StevenBlack/hosts,Extending and consolidating hosts files from a variety of sources,https://github.com/StevenBlack/hosts,,,,,
Unified Hosts + Fakenews,https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/fakenews/hosts,https://github.com/StevenBlack/hosts,Extending and consolidating hosts files from a variety of sources,https://github.com/StevenBlack/hosts,,,,,
Unified Hosts + Fakenews + Gambling,https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/fakenews-gambling/hosts,https://github.com/StevenBlack/hosts,Extending and consolidating hosts files from a variety of sources,https://github.com/StevenBlack/hosts,,,,,
Unified Hosts + Fakenews + Gambling + Porn,https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/fakenews-gambling-porn/hosts,https://github.com/StevenBlack/hosts,Extending and consolidating hosts files from a variety of sources,https://github.com/StevenBlack/hosts,,,,,
Unified Hosts + Fakenews + Gambling + Porn + Social,https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/fakenews-gambling-porn-social/hosts,https://github.com/StevenBlack/hosts,Extending and consolidating hosts files from a variety of sources,https://github.com/StevenBlack/hosts,,,,,
Unified Hosts + Fakenews + Gambling + Social,https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/fakenews-gambling-social/hosts,https://github.com/StevenBlack/hosts,Extending and consolidating hosts files from a variety of sources,https://github.com/StevenBlack/hosts,,,,,
Unified Hosts + Fakenews + Porn,https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/fakenews-porn/hosts,https://github.com/StevenBlack/hosts,Extending and consolidating hosts files from a variety of sources,https://github.com/StevenBlack/hosts,,,,,
Unified Hosts + Fakenews + Porn + Social,https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/fakenews-porn-social/hosts,https://github.com/StevenBlack/hosts,Extending and consolidating hosts files from a variety of sources,https://github.com/StevenBlack/hosts,,,,,
Unified Hosts + Fakenews + Social,https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/fakenews-social/hosts,https://github.com/StevenBlack/hosts,Extending and consolidating hosts files from a variety of sources,https://github.com/StevenBlack/hosts,,,,,
Unified Hosts + Gambling,https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/gambling/hosts,https://github.com/StevenBlack/hosts,Extending and consolidating hosts files from a variety of sources,https://github.com/StevenBlack/hosts,,,,,
Unified Hosts + Gambling + Porn,https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/gambling-porn/hosts,https://github.com/StevenBlack/hosts,Extending and consolidating hosts files from a variety of sources,https://github.com/StevenBlack/hosts,,,,,
Unified Hosts + Gambling + Porn + Social,https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/gambling-porn-social/hosts,https://github.com/StevenBlack/hosts,Extending and consolidating hosts files from a variety of sources,https://github.com/StevenBlack/hosts,,,,,
Unified Hosts + Gambling + Social,https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/gambling-social/hosts,https://github.com/StevenBlack/hosts,Extending and consolidating hosts files from a variety of sources,https://github.com/StevenBlack/hosts,,,,,
Unified Hosts + Porn,https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn/hosts,https://github.com/StevenBlack/hosts,Extending and consolidating hosts files from a variety of sources,https://github.com/StevenBlack/hosts,,,,,
Unified Hosts + Porn + Social,https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/porn-social/hosts,https://github.com/StevenBlack/hosts,Extending and consolidating hosts files from a variety of sources,https://github.com/StevenBlack/hosts,,,,,
Unified Hosts + Social,https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/social/hosts,https://github.com/StevenBlack/hosts,Extending and consolidating hosts files from a variety of sources,https://github.com/StevenBlack/hosts,,,,,
Web Annoyances Ultralist,https://raw.githubusercontent.com/yourduskquibbles/webannoyances/master/ultralist.txt,https://github.com/yourduskquibbles/webannoyances,Block annoying web elements and reclaim lost screen real estate to make the web more user friendly!,https://raw.githubusercontent.com/yourduskquibbles/webannoyances/master/ultralist.txt,,,https://github.com/yourduskquibbles/webannoyances/issues,,
Wiltteri,https://raw.githubusercontent.com/wiltteri/subscriptions/master/wiltteri.txt,https://github.com/wiltteri/subscriptions,Finnish supplement list for EasyList.,https://raw.githubusercontent.com/wiltteri/subscriptions/master/wiltteri.txt,,,,,
Wiltteri Reborn,https://raw.githubusercontent.com/wiltteri/subscriptions/master/wiltteri-reborn.txt,https://github.com/wiltteri/subscriptions,Finnish supplement list for EasyList.,https://raw.githubusercontent.com/wiltteri/subscriptions/master/wiltteri-reborn.txt,,,,,
X Files: HWS Harmful WebSites,https://raw.githubusercontent.com/gioxx/xfiles/master/siteblock.txt,http://noads.it/,"The module that serves to protect the user's navigation, seamlessly integrates to subscriptions already installed on your Adblock Plus.",https://github.com/gioxx/xfiles,,https://abpxfiles.uservoice.com/,https://github.com/gioxx/xfiles/issues,,https://paypal.me/gioxx/5
X Files: NoFacebookAds,https://raw.githubusercontent.com/gioxx/xfiles/master/facebook.txt,http://noads.it/,"Born from the need to block advertisements on the increasingly popular social network, this module is a great way to complete the protection offered by Adblock Plus and X Files during daily navigation. It may be associated with the main module of the X-Files or third-party lists.",https://github.com/gioxx/xfiles,,https://abpxfiles.uservoice.com/,https://github.com/gioxx/xfiles/issues,,https://paypal.me/gioxx/5
YousList,https://raw.githubusercontent.com/yous/YousList/master/youslist.txt,https://github.com/yous/YousList,Blocks Korean regional advertisements and trackers.,,,,https://github.com/yous/YousList/issues,,
YouTube: Other Annoyances,https://easylist-downloads.adblockplus.org/yt_annoyances_other.txt,https://youtube.adblockplus.me/,Block only other annoyances.,https://youtube.adblockplus.me/,,,,[email],https://adblockplus.org/en/donate
YouTube: Pure Video Experience,https://easylist-downloads.adblockplus.org/yt_annoyances_full.txt,https://youtube.adblockplus.me/,Block all YouTube annoyances.,https://youtube.adblockplus.me/,,,,        [email],https://adblockplus.org/en/donate
YouTube: Remove Comments,https://easylist-downloads.adblockplus.org/yt_annoyances_comments.txt,https://youtube.adblockplus.me/,Block only comments.,https://youtube.adblockplus.me/,,,,[email],https://adblockplus.org/en/donate
YouTube: Remove Youtube Suggestions,https://easylist-downloads.adblockplus.org/yt_annoyances_suggestions.txt,https://youtube.adblockplus.me/,Block only suggestions.,https://youtube.adblockplus.me/,,,,[email],https://adblockplus.org/en/donate
